THREAD COMPILATION: test4.txt  2019/5/29 11:49:11
EOF

Line 1:  |thread Thread1
   Sub 41:  |Identifier, Name = flow1
   Sub 41:  |Signal = :
   Sub 41:  |Reserved Word = flow
   Sub 41:  |Reserved Word = sink
   Sub 41:  |Identifier, Name = signal
   Sub 41:  |Signal = {
   Sub 41:  |Identifier, Name = result1
   Sub 41:  |Signal = ::
   Sub 41:  |Identifier, Name = result2
   Sub 41:  |Signal = +=>
   Sub 41:  |Reserved Word = constant
   Sub 41:  |Reserved Word = access
   Sub 41:  |Decimal, Value = 50.0
   Sub 41:  |Signal = }
   Sub 41:  |Signal = ;

Line 42:  |properties
   Sub 42:  |Reserved Word = properties

Line 43:  |	size => constant access 50.0;
   Sub 43:  |Identifier, Name = size
   Sub 43:  |Signal = =>
   Sub 43:  |Reserved Word = constant
   Sub 43:  |Reserved Word = access
   Sub 43:  |Decimal, Value = 50.0
   Sub 43:  |Signal = ;

Line 44:  |end Thread5;
   Sub 44:  |Reserved Word = end
   Sub 44:  |Identifier, Name = Thread5
   Sub 44:  |Signal = ;

Line 45:  |

Line 46:  |thread Thread6
   Sub 46:  |Reserved Word = thread
   Sub 46:  |Identifier, Name = Thread6

Line 47:  |features
   Sub 47:  |Reserved Word = features

Line 48:  |	none;
   Sub 48:  |Reserved Word = none
   Sub 48:  |Signal = ;

Line 49:  |flows
   Sub 49:  |Reserved Word = flows

Line 50:  |        none;
   Sub 50:  |Reserved Word = none
   Sub 50:  |Signal = ;

Line 51:  |properties
   Sub 51:  |Reserved Word = properties

Line 52:  |	none;
   Sub 52:  |Reserved Word = none
   Sub 52:  |Signal = ;

Line 53:  |end Thread6;
   Sub 53:  |Reserved Word = end
   Sub 53:  |Identifier, Name = Thread6
   Sub 53:  |Signal = ;

EOF
DETECTED ERROR: 0 error.
