THREAD COMPILATION: test3.txt  2019/5/29 11:50:37
EOF

Line 1:  |thread Thread1#
Line 27:  |

Line 28:  |thread Thread4
   Sub 28:  |Reserved Word = thread
   Sub 28:  |Identifier, Name = Thread4

Line 29:  |features
   Sub 29:  |Reserved Word = features

Line 30:  |	in event data port Nav_Types::Position_GPS;
   Sub 30:  |Reserved Word = in
   Sub 30:  |Reserved Word = event
   Sub 30:  |Reserved Word = data
   Sub 30:  |Reserved Word = port
   Sub 30:  |Identifier, Name = Nav_Types
   Sub 30:  |Signal = ::
   Sub 30:  |Identifier, Name = Position_GPS
   Sub 30:  |Signal = ;

Line 31:  |flows
   Sub 31:  |Reserved Word = flows

Line 32:  |        flow1: flow path signal -> result1;
   Sub 32:  |Identifier, Name = flow1
   Sub 32:  |Signal = :
   Sub 32:  |Reserved Word = flow
   Sub 32:  |Reserved Word = path
   Sub 32:  |Identifier, Name = signal
   Sub 32:  |Signal = ->
   Sub 32:  |Identifier, Name = result1
   Sub 32:  |Signal = ;

Line 33:  |properties
   Sub 33:  |Reserved Word = properties

Line 34:  |	dispatch_protocol => access .01;
   Sub 34:  |Identifier, Name = dispatch_protocol
   Sub 34:  |Signal = =>
   Sub 34:  |Reserved Word = access
   Sub 34:  -|DECIMAL ERROR = .01
   Sub 34:  |Signal = ;

Line 35:  |end Thread4;
   Sub 35:  |Reserved Word = end
   Sub 35:  |Identifier, Name = Thread4
   Sub 35:  |Signal = ;

Line 36:  |

Line 37:  |thread Thread5
   Sub 37:  |Reserved Word = thread
   Sub 37:  |Identifier, Name = Thread5

Line 38:  |features
   Sub 38:  |Reserved Word = features

Line 39:  |	AP_Position_Input : in event data port Nav_Types::Position_GPS;
   Sub 39:  |Identifier, Name = AP_Position_Input
   Sub 39:  |Signal = :
   Sub 39:  |Reserved Word = in
   Sub 39:  |Reserved Word = event
   Sub 39:  |Reserved Word = data
   Sub 39:  |Reserved Word = port
   Sub 39:  |Identifier, Name = Nav_Types
   Sub 39:  |Signal = ::
   Sub 39:  |Identifier, Name = Position_GPS
   Sub 39:  |Signal = ;

Line 40:  |flows
   Sub 40:  |Reserved Word = flows

Line 41:  |        flow1: flow path signal -> result1
   Sub 41:  |Identifier, Name = flow1
   Sub 41:  |Signal = :
   Sub 41:  |Reserved Word = flow
   Sub 41:  |Reserved Word = path
   Sub 41:  |Identifier, Name = signal
   Sub 41:  |Signal = ->
   Sub 41:  |Identifier, Name = result1

Line 42:  |properties
   Sub 42:  |Reserved Word = properties

Line 43:  |	dispatch_protocol => access 50.0;
   Sub 43:  |Identifier, Name = dispatch_protocol
   Sub 43:  |Signal = =>
   Sub 43:  |Reserved Word = access
   Sub 43:  |Decimal, Value = 50.0
   Sub 43:  |Signal = ;

Line 44:  |end Thread5;
   Sub 44:  |Reserved Word = end
   Sub 44:  |Identifier, Name = Thread5
   Sub 44:  |Signal = ;

Line 45:  |

Line 46:  |thread Thread6
   Sub 46:  |Reserved Word = thread
   Sub 46:  |Identifier, Name = Thread6

Line 47:  |features
   Sub 47:  |Reserved Word = features

Line 48:  |	AP_Position_Input : in event data port Nav_Types::Position_GPS;
   Sub 48:  |Identifier, Name = AP_Position_Input
   Sub 48:  |Signal = :
   Sub 48:  |Reserved Word = in
   Sub 48:  |Reserved Word = event
   Sub 48:  |Reserved Word = data
   Sub 48:  |Reserved Word = port
   Sub 48:  |Identifier, Name = Nav_Types
   Sub 48:  |Signal = ::
   Sub 48:  |Identifier, Name = Position_GPS
   Sub 48:  |Signal = ;

Line 49:  |        flow1: flow path signal -> result1;
   Sub 49:  |Identifier, Name = flow1
   Sub 49:  |Signal = :
   Sub 49:  |Reserved Word = flow
   Sub 49:  |Reserved Word = path
   Sub 49:  |Identifier, Name = signal
   Sub 49:  |Signal = ->
   Sub 49:  |Identifier, Name = result1
   Sub 49:  |Signal = ;

Line 50:  |properties11
   Sub 50:  |Identifier, Name = properties11

Line 51:  |	dispatch_protocol => access 50.0;
   Sub 51:  |Identifier, Name = dispatch_protocol
   Sub 51:  |Signal = =>
   Sub 51:  |Reserved Word = access
   Sub 51:  |Decimal, Value = 50.0
   Sub 51:  |Signal = ;

Line 52:  |end Thread6;
   Sub 52:  |Reserved Word = end
   Sub 52:  |Identifier, Name = Thread6
   Sub 52:  |Signal = ;

Line 53:  |

Line 54:  |thread Thread7
   Sub 54:  |Reserved Word = thread
   Sub 54:  |Identifier, Name = Thread7

Line 55:  |features
   Sub 55:  |Reserved Word = features

Line 56:  |	event : in event data port Nav_Types::Position_GPS;
   Sub 56:  |Reserved Word = event
   Sub 56:  |Signal = :
   Sub 56:  |Reserved Word = in
   Sub 56:  |Reserved Word = event
   Sub 56:  |Reserved Word = data
   Sub 56:  |Reserved Word = port
   Sub 56:  |Identifier, Name = Nav_Types
   Sub 56:  |Signal = ::
   Sub 56:  |Identifier, Name = Position_GPS
   Sub 56:  |Signal = ;

Line 57:  |flows
   Sub 57:  |Reserved Word = flows

Line 58:  |        flow1: flow path signal -> result1;
   Sub 58:  |Identifier, Name = flow1
   Sub 58:  |Signal = :
   Sub 58:  |Reserved Word = flow
   Sub 58:  |Reserved Word = path
   Sub 58:  |Identifier, Name = signal
   Sub 58:  |Signal = ->
   Sub 58:  |Identifier, Name = result1
   Sub 58:  |Signal = ;

Line 59:  |properties
   Sub 59:  |Reserved Word = properties

Line 60:  |	dispatch_protocol => access 50.0;
   Sub 60:  |Identifier, Name = dispatch_protocol
   Sub 60:  |Signal = =>
   Sub 60:  |Reserved Word = access
   Sub 60:  |Decimal, Value = 50.0
   Sub 60:  |Signal = ;

Line 61:  |end Thread7;
   Sub 61:  |Reserved Word = end
   Sub 61:  |Identifier, Name = Thread7
   Sub 61:  |Signal = ;

Line 62:  |

Line 63:  |thread thread
   Sub 63:  |Reserved Word = thread
   Sub 63:  |Reserved Word = thread

Line 64:  |features
   Sub 64:  |Reserved Word = features

Line 65:  |	AP_Position_Input : in event data port Nav_Types::Position_GPS;
   Sub 65:  |Identifier, Name = AP_Position_Input
   Sub 65:  |Signal = :
   Sub 65:  |Reserved Word = in
   Sub 65:  |Reserved Word = event
   Sub 65:  |Reserved Word = data
   Sub 65:  |Reserved Word = port
   Sub 65:  |Identifier, Name = Nav_Types
   Sub 65:  |Signal = ::
   Sub 65:  |Identifier, Name = Position_GPS
   Sub 65:  |Signal = ;

Line 66:  |flows
   Sub 66:  |Reserved Word = flows

Line 67:  |        flow1: flow path signal -> result1;
   Sub 67:  |Identifier, Name = flow1
   Sub 67:  |Signal = :
   Sub 67:  |Reserved Word = flow
   Sub 67:  |Reserved Word = path
   Sub 67:  |Identifier, Name = signal
   Sub 67:  |Signal = ->
   Sub 67:  |Identifier, Name = result1
   Sub 67:  |Signal = ;

Line 68:  |properties
   Sub 68:  |Reserved Word = properties

Line 69:  |	dispatch_protocol => access 50.0;
   Sub 69:  |Identifier, Name = dispatch_protocol
   Sub 69:  |Signal = =>
   Sub 69:  |Reserved Word = access
   Sub 69:  |Decimal, Value = 50.0
   Sub 69:  |Signal = ;

Line 70:  |end thread;
   Sub 70:  |Reserved Word = end
   Sub 70:  |Reserved Word = thread
   Sub 70:  |Signal = ;

EOF
DETECTED ERROR: 5 errors.
